firstInteractive-FCP_std (ms),firstInteractive-FCP_min (ms),firstInteractive-FMP-ReverseSearch_avg (ms),firstInteractive-FMP-ReverseSearch_std (ms),firstInteractive-FCP-ReverseSearch_max (ms),firstInteractive-FMP-Network_avg (ms),firstInteractive-FMP-ReverseSearchFromNetworkFirstInteractive_max (ms),firstInteractive-FMP-Network_min (ms),firstInteractive-FMP-Network_max (ms),timeToFirstInteractive_max (ms),firstInteractive-FCP-ReverseSearch_min (ms),firstInteractive-StartNav_avg (ms),firstInteractive-StartNav_min (ms),firstInteractive-FMP_std (ms),firstInteractive-StartNav-ReverseSearch_max (ms),timeToFirstMeaningfulPaint_min (ms),timeToFirstMeaningfulPaint_max (ms),page_name,timeToOnload_min (ms),timeToOnload_avg (ms),timeToFirstInteractive_avg (ms),firstInteractive-FMP-ReverseSearchFromNetworkFirstInteractive_std (ms),firstInteractive-StartNav-ReverseSearch_min (ms),firstInteractive-FCP_avg (ms),timeToOnload_max (ms),firstInteractive-FMP-ReverseSearch_max (ms),firstInteractive-StartNav_max (ms),trace,firstInteractive-FMP-Network_std (ms),timeToFirstMeaningfulPaint_avg (ms),timeToFirstContentfulPaint_std (ms),firstInteractive-FCP-ReverseSearch_avg (ms),timeToFirstContentfulPaint_max (ms),timeToOnload_std (ms),timeToFirstInteractive_std (ms),firstInteractive-FMP-ReverseSearchFromNetworkFirstInteractive_avg (ms),firstInteractive-FMP-ReverseSearch_min (ms),firstInteractive-FCP_max (ms),firstInteractive-FMP_min (ms),firstInteractive-FMP_avg (ms),timeToFirstMeaningfulPaint_std (ms),timeToFirstInteractive_min (ms),firstInteractive-StartNav_std (ms),firstInteractive-StartNav-ReverseSearch_avg (ms),timeToFirstContentfulPaint_min (ms),firstInteractive-FCP-ReverseSearch_std (ms),firstInteractive-FMP_max (ms),firstInteractive-StartNav-ReverseSearch_std (ms),timeToFirstContentfulPaint_avg (ms),firstInteractive-FMP-ReverseSearchFromNetworkFirstInteractive_min (ms)
0.0,67935.01309799824,67935.01309799824,0.0,67935.01309799824,71589.13409799825,67935.01309799824,71589.13409799825,71589.13409799825,59937.961000000025,67935.01309799824,37941.03259799822,7947.05209799821,0.0,67935.01309799824,12515.219000000041,12515.219000000041,http://www.zx555.net (#11),55081.005000000005,55081.005000000005,59937.961000000025,0.0,67935.01309799824,67935.01309799824,55081.005000000005,67935.01309799824,67935.01309799824,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_21-58-11-99009.html,0.0,12515.219000000041,0.0,67935.01309799824,12515.099000000046,0.0,0.0,67935.01309799824,67935.01309799824,67935.01309799824,67935.01309799824,67935.01309799824,0.0,59937.961000000025,42417.894012654164,67935.01309799824,12515.099000000046,0.0,67935.01309799824,0.0,12515.099000000046,67935.01309799824
0.0,70237.98186650327,70237.98186650327,0.0,70237.98186650327,73300.57886650323,70237.98186650327,73300.57886650323,73300.57886650323,62846.115000000354,70237.98186650327,41176.39536650323,12114.808866503205,0.0,70237.98186650327,10311.496000000276,10311.496000000276,http://www.zx555.net (#23),56179.308000000194,56179.308000000194,62846.115000000354,0.0,70237.98186650327,70237.98186650327,56179.308000000194,70237.98186650327,70237.98186650327,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-27-29-1685.html,0.0,10311.496000000276,0.0,70237.98186650327,10311.433000000194,0.0,0.0,70237.98186650327,70237.98186650327,70237.98186650327,70237.98186650327,70237.98186650327,0.0,62846.115000000354,41099.28977237889,70237.98186650327,10311.433000000194,0.0,70237.98186650327,0.0,10311.433000000194,70237.98186650327
0.0,63931.52439200824,63931.52439200824,0.0,63931.52439200824,69275.91339200812,63931.52439200824,69275.91339200812,69275.91339200812,56735.05800000012,63931.52439200824,37989.60139200814,12047.678392008032,0.0,63931.52439200824,10437.961999999825,10437.961999999825,http://www.zx555.net (#9),52487.44499999983,52487.44499999983,56735.05800000012,0.0,63931.52439200824,63931.52439200824,52487.44499999983,63931.52439200824,63931.52439200824,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-45-24-11467.html,0.0,10437.961999999825,0.0,63931.52439200824,10437.898000000045,0.0,0.0,63931.52439200824,63931.52439200824,63931.52439200824,63931.52439200824,63931.52439200824,0.0,56735.05800000012,36687.41934063868,63931.52439200824,10437.898000000045,0.0,63931.52439200824,0.0,10437.898000000045,63931.52439200824
0.0,54580.55605949916,70990.8010594992,0.0,70990.8010594992,54940.63405949935,54580.55605949916,54940.63405949935,54940.63405949935,47462.65399999999,70990.8010594992,33273.713559499214,11966.871059499272,0.0,70990.8010594992,10504.258000000147,10504.258000000147,http://www.zx555.net (#17),53161.05200000014,53161.05200000014,47462.65399999999,0.0,70990.8010594992,54580.55605949916,53161.05200000014,70990.8010594992,54580.55605949916,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-11-40-62123.html,0.0,10504.258000000147,0.0,70990.8010594992,10504.195000000065,0.0,0.0,54580.55605949916,70990.8010594992,54580.55605949916,54580.55605949916,54580.55605949916,0.0,47462.65399999999,30132.425634847386,70990.8010594992,10504.195000000065,0.0,54580.55605949916,0.0,10504.195000000065,54580.55605949916
0.0,54851.67338499522,67086.15538499545,0.0,67086.15538499545,69911.23938499544,67086.15538499545,69911.23938499544,69911.23938499544,47619.06199999994,67086.15538499545,33392.91338499527,11934.153384995318,0.0,67086.15538499545,10243.648000000045,10243.648000000045,http://www.zx555.net (#15),54138.67700000014,54138.67700000014,47619.06199999994,0.0,67086.15538499545,54851.67338499522,54138.67700000014,67086.15538499545,54851.67338499522,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-07-15-24577.html,0.0,10243.648000000045,0.0,67086.15538499545,10243.584000000032,0.0,0.0,67086.15538499545,67086.15538499545,54851.67338499522,54851.67338499522,54851.67338499522,0.0,47619.06199999994,30347.269423709207,67086.15538499545,10243.584000000032,0.0,54851.67338499522,0.0,10243.584000000032,67086.15538499545
0.0,68263.3118004988,68263.3118004988,0.0,68263.3118004988,74426.77280049871,68263.3118004988,74426.77280049871,74426.77280049871,56159.04900000006,68263.3118004988,42553.255800498795,16843.199800498784,0.0,68263.3118004988,10266.754000000074,10266.754000000074,http://www.zx555.net (#13),52511.50800000003,52511.50800000003,56159.04900000006,0.0,68263.3118004988,68263.3118004988,52511.50800000003,68263.3118004988,68263.3118004988,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-02-44-96055.html,0.0,10266.754000000074,0.0,68263.3118004988,10266.69200000004,0.0,0.0,68263.3118004988,68263.3118004988,68263.3118004988,68263.3118004988,68263.3118004988,0.0,56159.04900000006,36359.50988457178,68263.3118004988,10266.69200000004,0.0,68263.3118004988,0.0,10266.69200000004,68263.3118004988
0.0,65443.70282399751,65443.70282399751,0.0,65443.70282399751,68313.58382399751,65443.70282399751,68313.58382399751,68313.58382399751,58147.55700000001,65443.70282399751,38853.15082399751,12262.598823997507,0.0,65443.70282399751,10528.274000000005,10528.274000000005,http://www.zx555.net (#0),51898.13200000001,51898.13200000001,58147.55700000001,0.0,65443.70282399751,65443.70282399751,51898.13200000001,65443.70282399751,65443.70282399751,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_21-51-28-69412.html,0.0,10528.274000000005,0.0,65443.70282399751,10528.209999999992,0.0,0.0,65443.70282399751,65443.70282399751,65443.70282399751,65443.70282399751,65443.70282399751,0.0,58147.55700000001,37604.71926938703,65443.70282399751,10528.209999999992,0.0,65443.70282399751,0.0,10528.209999999992,65443.70282399751
0.0,61236.84323449102,81106.45723449108,0.0,81106.45723449108,81106.45723449108,81106.45723449108,81106.45723449108,81106.45723449108,50567.570999999945,81106.45723449108,38749.51373449099,15383.811234491011,0.0,81106.45723449108,10254.402000000002,10254.402000000002,http://www.zx555.net (#2),66243.73300000001,66243.73300000001,50567.570999999945,0.0,81106.45723449108,61236.84323449102,66243.73300000001,81106.45723449108,62115.216234490974,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-18-30-5826.html,0.0,10254.402000000002,0.0,81106.45723449108,10254.33899999992,0.0,0.0,81106.45723449108,81106.45723449108,61236.84323449102,61236.84323449102,61236.84323449102,0.0,50567.570999999945,33044.09336987491,81106.45723449108,10254.33899999992,0.0,61236.84323449102,0.0,10254.33899999992,81106.45723449108
0.0,66442.85009699759,66442.85009699759,0.0,66442.85009699759,70039.48909699722,66442.85009699759,70039.48909699722,70039.48909699722,59039.27800000018,66442.85009699759,39286.22159699742,12129.593096997261,0.0,66442.85009699759,10346.038999999873,10346.038999999873,http://www.zx555.net (#4),53149.05200000014,53149.05200000014,59039.27800000018,0.0,66442.85009699759,66442.85009699759,53149.05200000014,66442.85009699759,66442.85009699759,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-34-11-50648.html,0.0,10346.038999999873,0.0,66442.85009699759,10345.975000000093,0.0,0.0,66442.85009699759,66442.85009699759,66442.85009699759,66442.85009699759,66442.85009699759,0.0,59039.27800000018,38405.272333027955,66442.85009699759,10345.975000000093,0.0,66442.85009699759,0.0,10345.975000000093,66442.85009699759
0.0,69745.37598399448,69745.37598399448,0.0,69745.37598399448,72600.23598399466,69745.37598399448,72600.23598399466,72600.23598399466,60078.13199999978,69745.37598399448,42045.62798399448,14345.879983994477,0.0,69745.37598399448,10289.712999999989,10289.712999999989,http://www.zx555.net (#24),54390.5419999999,54390.5419999999,60078.13199999978,0.0,69745.37598399448,69745.37598399448,54390.5419999999,69745.37598399448,69745.37598399448,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-29-46-48201.html,0.0,10289.712999999989,0.0,69745.37598399448,10289.649000000209,0.0,0.0,69745.37598399448,69745.37598399448,69745.37598399448,69745.37598399448,69745.37598399448,0.0,60078.13199999978,39173.35929591702,69745.37598399448,10289.649000000209,0.0,69745.37598399448,0.0,10289.649000000209,69745.37598399448
0.0,65733.42776200469,65733.42776200469,0.0,65733.42776200469,68710.30076200441,65733.42776200469,68710.30076200441,68710.30076200441,58414.90300000008,65733.42776200469,12124.90676200451,12124.90676200451,0.0,65733.42776200469,10449.308999999892,10449.308999999892,http://www.zx555.net (#6),53045.345000000205,53045.345000000205,58414.90300000008,0.0,65733.42776200469,65733.42776200469,53045.345000000205,65733.42776200469,12124.90676200451,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-38-41-91631.html,0.0,10449.308999999892,0.0,65733.42776200469,10449.24599999981,0.0,0.0,65733.42776200469,65733.42776200469,65733.42776200469,65733.42776200469,65733.42776200469,0.0,58414.90300000008,0.0,65733.42776200469,10449.24599999981,0.0,65733.42776200469,0.0,10449.24599999981,65733.42776200469
0.0,63231.855186499095,63231.855186499095,0.0,63231.855186499095,68842.64218649907,63231.855186499095,68842.64218649907,68842.64218649907,56053.76900000005,63231.855186499095,37581.34268649907,11930.83018649904,0.0,63231.855186499095,10345.684000000008,10345.684000000008,http://www.zx555.net (#10),52178.342000000004,52178.342000000004,56053.76900000005,0.0,63231.855186499095,63231.855186499095,52178.342000000004,63231.855186499095,63231.855186499095,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_21-55-54-90757.html,0.0,10345.684000000008,0.0,63231.855186499095,10345.615000000049,0.0,0.0,63231.855186499095,63231.855186499095,63231.855186499095,63231.855186499095,63231.855186499095,0.0,56053.76900000005,36275.302659320645,63231.855186499095,10345.615000000049,0.0,63231.855186499095,0.0,10345.615000000049,63231.855186499095
0.0,63936.344569998786,63936.344569998786,0.0,63936.344569998786,68711.77256999884,63936.344569998786,68711.77256999884,68711.77256999884,56581.85999999986,63936.344569998786,38000.70356999895,12065.062569999103,0.0,63936.344569998786,10242.126000000164,10242.126000000164,http://www.zx555.net (#22),51918.71900000004,51918.71900000004,56581.85999999986,0.0,63936.344569998786,63936.344569998786,51918.71900000004,63936.344569998786,63936.344569998786,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-25-16-96703.html,0.0,10242.126000000164,0.0,63936.344569998786,10242.063000000082,0.0,0.0,63936.344569998786,63936.344569998786,63936.344569998786,63936.344569998786,63936.344569998786,0.0,56581.85999999986,36678.53525103947,63936.344569998786,10242.063000000082,0.0,63936.344569998786,0.0,10242.063000000082,63936.344569998786
0.0,65215.05182400608,65215.05182400608,0.0,65215.05182400608,69001.04782400581,65215.05182400608,69001.04782400581,69001.04782400581,57918.90600000025,65215.05182400608,38615.91382400587,12016.775824005663,0.0,65215.05182400608,10329.314000000246,10329.314000000246,http://www.zx555.net (#8),52168.88899999997,52168.88899999997,57918.90600000025,0.0,65215.05182400608,65215.05182400608,52168.88899999997,65215.05182400608,65215.05182400608,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-43-11-37566.html,0.0,10329.314000000246,0.0,65215.05182400608,10329.251000000164,0.0,0.0,65215.05182400608,65215.05182400608,65215.05182400608,65215.05182400608,65215.05182400608,0.0,57918.90600000025,37616.86170703386,65215.05182400608,10329.251000000164,0.0,65215.05182400608,0.0,10329.251000000164,65215.05182400608
0.0,65510.7944430008,65510.7944430008,0.0,65510.7944430008,69653.3974430008,65510.7944430008,69653.3974430008,69653.3974430008,58391.71100000012,65510.7944430008,38683.47644300071,11856.158443000631,0.0,65510.7944430008,10334.023000000045,10334.023000000045,http://www.zx555.net (#20),52858.033999999985,52858.033999999985,58391.71100000012,0.0,65510.7944430008,65510.7944430008,52858.033999999985,65510.7944430008,65510.7944430008,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-20-45-56910.html,0.0,10334.023000000045,0.0,65510.7944430008,10333.959000000032,0.0,0.0,65510.7944430008,65510.7944430008,65510.7944430008,65510.7944430008,65510.7944430008,0.0,58391.71100000012,37939.556957695975,65510.7944430008,10333.959000000032,0.0,65510.7944430008,0.0,10333.959000000032,65510.7944430008
0.0,65466.681779000355,65466.681779000355,0.0,65466.681779000355,68354.12477900046,65466.681779000355,68354.12477900046,68354.12477900046,58325.83099999992,65466.681779000355,38676.067779000325,11885.453779000296,0.0,65466.681779000355,10271.57899999991,10271.57899999991,http://www.zx555.net (#16),52526.14500000002,52526.14500000002,58325.83099999992,0.0,65466.681779000355,65466.681779000355,52526.14500000002,65466.681779000355,65466.681779000355,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-09-28-61970.html,0.0,10271.57899999991,0.0,65466.681779000355,10271.514999999898,0.0,0.0,65466.681779000355,65466.681779000355,65466.681779000355,65466.681779000355,65466.681779000355,0.0,58325.83099999992,37887.64966310256,65466.681779000355,10271.514999999898,0.0,65466.681779000355,0.0,10271.514999999898,65466.681779000355
0.0,66308.10644500336,66308.10644500336,0.0,66308.10644500336,69406.22544500341,66308.10644500336,69406.22544500341,69406.22544500341,58993.619000000006,66308.10644500336,12079.975445003332,12079.975445003332,0.0,66308.10644500336,10312.579999999958,10312.579999999958,http://www.zx555.net (#14),53347.45200000005,53347.45200000005,58993.619000000006,0.0,66308.10644500336,66308.10644500336,53347.45200000005,66308.10644500336,12079.975445003332,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-05-00-49745.html,0.0,10312.579999999958,0.0,66308.10644500336,10312.515999999945,0.0,0.0,66308.10644500336,66308.10644500336,66308.10644500336,66308.10644500336,66308.10644500336,0.0,58993.619000000006,0.0,66308.10644500336,10312.515999999945,0.0,66308.10644500336,0.0,10312.515999999945,66308.10644500336
0.0,65071.84147900516,65071.84147900516,0.0,65071.84147900516,68826.58247900517,65071.84147900516,68826.58247900517,68826.58247900517,58051.71899999991,65071.84147900516,38408.94897900518,11746.056479005196,0.0,65071.84147900516,10305.586999999941,10305.586999999941,http://www.zx555.net (#12),52474.26099999994,52474.26099999994,58051.71899999991,0.0,65071.84147900516,65071.84147900516,52474.26099999994,65071.84147900516,65071.84147900516,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-00-25-36900.html,0.0,10305.586999999941,0.0,65071.84147900516,10305.525999999954,0.0,0.0,65071.84147900516,65071.84147900516,65071.84147900516,65071.84147900516,65071.84147900516,0.0,58051.71899999991,37707.02418559585,65071.84147900516,10305.525999999954,0.0,65071.84147900516,0.0,10305.525999999954,65071.84147900516
0.0,57297.51259050748,77765.33459050776,0.0,77765.33459050776,77765.33459050776,77765.33459050776,77765.33459050776,77765.33459050776,49932.96799999985,77765.33459050776,35843.60059050762,12087.40859050747,0.0,77765.33459050776,10305.544999999925,10305.544999999925,http://www.zx555.net (#7),65998.14399999985,65998.14399999985,49932.96799999985,0.0,77765.33459050776,57297.51259050748,65998.14399999985,77765.33459050776,59599.79259050777,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-40-57-69351.html,0.0,10305.544999999925,0.0,77765.33459050776,10305.373000000138,0.0,0.0,77765.33459050776,77765.33459050776,57297.51259050748,57297.51259050748,57297.51259050748,0.0,49932.96799999985,33596.32891673943,77765.33459050776,10305.373000000138,0.0,57297.51259050748,0.0,10305.373000000138,77765.33459050776
0.0,63615.02456250556,63615.02456250556,0.0,63615.02456250556,67325.03556250555,63615.02456250556,67325.03556250555,67325.03556250555,56409.534999999996,63615.02456250556,37773.743562505566,11932.462562505572,0.0,63615.02456250556,10382.695999999996,10382.695999999996,http://www.zx555.net (#1),50549.97000000003,50549.97000000003,56409.534999999996,0.0,63615.02456250556,63615.02456250556,50549.97000000003,63615.02456250556,63615.02456250556,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_21-53-40-15022.html,0.0,10382.695999999996,0.0,63615.02456250556,10382.63300000003,0.0,0.0,63615.02456250556,63615.02456250556,63615.02456250556,63615.02456250556,63615.02456250556,0.0,56409.534999999996,36545.09005929417,63615.02456250556,10382.63300000003,0.0,63615.02456250556,0.0,10382.63300000003,63615.02456250556
0.0,65702.7571155016,65702.7571155016,0.0,65702.7571155016,69373.48311550132,65702.7571155016,69373.48311550132,69373.48311550132,58452.560000000216,65702.7571155016,38896.70311550148,12090.649115501345,0.0,65702.7571155016,10422.738000000361,10422.738000000361,http://www.zx555.net (#3),53549.14500000002,53549.14500000002,58452.560000000216,0.0,65702.7571155016,65702.7571155016,53549.14500000002,65702.7571155016,65702.7571155016,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-32-00-2526.html,0.0,10422.738000000361,0.0,65702.7571155016,10422.675999999978,0.0,0.0,65702.7571155016,65702.7571155016,65702.7571155016,65702.7571155016,65702.7571155016,0.0,58452.560000000216,37909.485120505735,65702.7571155016,10422.675999999978,0.0,65702.7571155016,0.0,10422.675999999978,65702.7571155016
0.0,65588.19823699808,65588.19823699808,0.0,65588.19823699808,68489.7122369981,65588.19823699808,68489.7122369981,68489.7122369981,58187.77500000005,65588.19823699808,38857.00023699811,12125.802236998126,0.0,65588.19823699808,10279.206999999937,10279.206999999937,http://www.zx555.net (#21),53290.24300000002,53290.24300000002,58187.77500000005,0.0,65588.19823699808,65588.19823699808,53290.24300000002,65588.19823699808,65588.19823699808,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-23-03-79568.html,0.0,10279.206999999937,0.0,65588.19823699808,10279.145000000019,0.0,0.0,65588.19823699808,65588.19823699808,65588.19823699808,65588.19823699808,65588.19823699808,0.0,58187.77500000005,37803.62275008052,65588.19823699808,10279.145000000019,0.0,65588.19823699808,0.0,10279.145000000019,65588.19823699808
0.0,78111.84842600249,78111.84842600249,0.0,78111.84842600249,78111.84842600249,78111.84842600249,78111.84842600249,78111.84842600249,70815.15400000004,78111.84842600249,12042.417426002377,12042.417426002377,0.0,78111.84842600249,10304.553000000073,10304.553000000073,http://www.zx555.net (#18),66679.6810000001,66679.6810000001,70815.15400000004,0.0,78111.84842600249,78111.84842600249,66679.6810000001,78111.84842600249,12042.417426002377,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-13-56-19783.html,0.0,10304.553000000073,0.0,78111.84842600249,10304.490999999922,0.0,0.0,78111.84842600249,78111.84842600249,78111.84842600249,78111.84842600249,78111.84842600249,0.0,70815.15400000004,0.0,78111.84842600249,10304.490999999922,0.0,78111.84842600249,0.0,10304.490999999922,78111.84842600249
0.0,56002.71908200027,77481.97808200025,0.0,77481.97808200025,77481.97808200025,77481.97808200025,77481.97808200025,77481.97808200025,48745.25400000003,77481.97808200025,34002.93358200034,12003.148082000402,0.0,77481.97808200025,10325.69299999997,10325.69299999997,http://www.zx555.net (#19),66094.06799999997,66094.06799999997,48745.25400000003,0.0,77481.97808200025,56002.71908200027,66094.06799999997,77481.97808200025,56002.71908200027,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-16-11-45458.html,0.0,10325.69299999997,0.0,77481.97808200025,10325.628999999957,0.0,0.0,77481.97808200025,77481.97808200025,56002.71908200027,56002.71908200027,56002.71908200027,0.0,48745.25400000003,31112.39502339887,77481.97808200025,10325.628999999957,0.0,56002.71908200027,0.0,10325.628999999957,77481.97808200025
0.0,63317.236357005524,63317.236357005524,0.0,63317.236357005524,66253.9673570058,63317.236357005524,66253.9673570058,66253.9673570058,55909.28999999978,63317.236357005524,37722.23135700554,12127.226357005551,0.0,63317.236357005524,10377.49599999981,10377.49599999981,http://www.zx555.net (#5),49234.47399999993,49234.47399999993,55909.28999999978,0.0,63317.236357005524,63317.236357005524,49234.47399999993,63317.236357005524,63317.236357005524,https://console.developers.google.com/m/cloudstorage/b/chrome-telemetry-output/o/trace-file-id_0-2017-02-14_22-36-26-42364.html,0.0,10377.49599999981,0.0,63317.236357005524,10377.43200000003,0.0,0.0,63317.236357005524,63317.236357005524,63317.236357005524,63317.236357005524,63317.236357005524,0.0,55909.28999999978,36196.80320000716,63317.236357005524,10377.43200000003,0.0,63317.236357005524,0.0,10377.43200000003,63317.236357005524
